timestamp_unix,30,60,Ballen
1715724000,,23.9,27.1
1715810400,,25.5,28.0
1715896800,,26.2,28.3
1715983200,,26.2,28.4
1716069600,,26.2,28.3
1716156000,,26.1,28.2
1716242400,,26.1,28.1
1716328800,,28.1,28.0
1716415200,,28.9,28.4
1716501600,29.1,29.6,28.5
1716588000,29.0,30.1,28.4
1716674400,29.0,30.0,28.4
1716760800,29.2,30.1,28.6
1716847200,30.3,30.5,29.3
1716933600,30.8,30.4,29.9
1717020000,31.3,30.3,30.6
1717106400,33.6,34.5,31.4
1717192800,34.5,35.8,29.7
1717279200,34.5,35.8,27.5
1717365600,34.6,35.9,26.3
1717452000,34.2,35.5,23.8
1717884000,32.1,27.4,15.1
1717970400,31.2,25.9,14.1
1718056800,30.3,25.1,13.7
1718143200,29.8,24.8,13.3
1718229600,28.7,23.9,12.8
1718316000,28.2,23.1,17.1
1718402400,27.8,23.0,16.3
1718488800,27.7,22.8,15.2
1718575200,27.9,24.4,15.8
1718661600,29.2,26.6,18.2
1718748000,29.8,27.6,20.2
1718834400,30.1,28.1,18.8
1718920800,30.3,28.1,17.3
1719007200,30.0,27.8,15.8
1719093600,29.6,27.3,14.4
1719180000,29.0,26.2,14.8
1719266400,28.6,25.1,15.3
1719352800,28.2,24.1,13.6
1719439200,27.8,23.3,12.6
1719525600,27.3,23.2,12.0
1719612000,27.0,23.1,11.5
1719698400,28.7,26.9,15.2
1719784800,29.7,27.9,19.3
1719871200,30.2,28.9,19.8
1719957600,30.8,29.4,19.4
1720044000,30.9,29.5,18.8
1720130400,31.0,29.7,18.2
1720216800,30.5,29.4,16.7
1720303200,30.2,29.0,14.9
1720389600,29.6,28.5,15.3
1720476000,29.2,27.7,15.2
1720562400,28.9,26.9,13.8
1720648800,29.9,28.3,17.6
1720735200,30.2,29.0,17.9
1720821600,30.6,29.7,18.3
1720908000,30.9,30.0,16.7
1720994400,30.5,29.6,14.8
1721080800,30.0,28.9,16.4
1721167200,29.6,29.0,17.8
